Item 7. MANAGEMENT'S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
Results of Operations
The following table sets forth certain income and expense items as a percentage of net sales:
The following discussion should be read in conjunction with the Selected Financial Data and the Consolidated Financial Statements and the related notes contained elsewhere in this report.
Forward-Looking Statements
This annual report contains statements concerning the Company's expectations, plans, objectives, future financial performance, and other statements that are not historical facts. These statements may be "forward-looking statements" within the meaning of the Private Securities Litigation Reform Act of 1995. In most cases, the reader can identify forward-looking statements by words such as "anticipate," "estimate," "forecast," "expect," "believe," "should," "could," "would," "plan," "may," "intend," "estimate," "prospect," "goal," "will," "predict," "potential," or other similar words. Forward-looking statements contained in this report, including elsewhere in "Management's Discussion and Analysis of Financial Condition and Results of Operations," are based on current expectations and our actual results may differ materially from those projected in any forward-looking statements. In addition, the Company participates in an industry that is subject to rapidly changing conditions and there are numerous factors that could cause the Company to experience a decline in sales and/or earnings or deterioration in financial condition. Factors that could cause actual results to differ materially from those in forward-looking statements made in this report include but are not limited to:
•the loss of or a reduction in business from one or more of our key customers;
•negative developments in the macro-economic factors that impact our performance such as the U.S. housing market, general economy, unemployment rates, and consumer sentiment and the impact of such developments on our and our customers' business, operations, and access to financing;
•competition from other manufacturers and the impact of such competition on pricing and promotional levels;
•the impact of COVID-19 on our business, the global and U.S. economy, and our employees, customers, and suppliers;
•an inability to develop new products or respond to changing consumer preferences and purchasing practices;
•a failure to effectively manage manufacturing operations, alignment, and capacity or an inability to maintain the quality of our products;
•the impairment of goodwill, other intangible assets, or our long-lived assets;
•an inability to obtain raw materials in a timely manner or fluctuations in raw material, transportation, and energy costs;
•information systems interruptions or intrusions or the unauthorized release of confidential information concerning customers, employees, or other third parties;
•the cost of compliance with, or liabilities related to, environmental or other governmental regulations or changes in governmental or industry regulatory standards, especially with respect to health and safety and the environment;
•a failure to attract and retain certain members of management or other key employees or other negative labor developments, including increases in the cost of labor;
•risks associated with the implementation of our growth strategy;
•risks related to sourcing and selling products internationally and doing business globally, including the imposition of tariffs or duties on those products;
•unexpected costs resulting from a failure to maintain acceptable quality standards;
•changes in tax laws or the interpretations of existing tax laws;
•the occurrence of significant natural disasters, including earthquakes, fires, floods, hurricanes, or tropical storms;
•the unavailability of adequate capital for our business to grow and compete;
•increased buying power of large customers and the impact on our ability to maintain or raise prices; and
•limitations on operating our business as a result of covenant restrictions under our indebtedness, and our ability to pay amounts due under our credit facilities and our other indebtedness.
Additional information concerning the factors that could cause actual results to differ materially from those in forward-looking statements is contained in this annual report, including elsewhere in "Management's Discussion and Analysis of Financial Condition and Results of Operations" and under Item 1A. "Risk Factors," and
